2360,2119,0-1,7
2347,2040,1-0,7
2330,2032,1/2-1/2,7
2317,2004,1-0,7
2032,2315,0-1,7
2197,1809,1-0,7
1930,2156,0-1,7
1710,2140,1-0,7
2383,2132,1-0,7
2079,2260,1/2-1/2,7
2217,2164,1-0,7
2061,2198,1/2-1/2,7
2158,1964,1-0,7
2155,2008,1/2-1/2,7
1974,2189,1/2-1/2,7
2162,1958,1-0,7
1944,2162,0-1,7
1888,2124,0-1,7
2123,1946,1-0,7
1769,2069,0-1,7
1714,2016,1/2-1/2,7
1705,1872,0-1,7
1821,2248,0-1,7
1485,1653,1/2-1/2,7
1609,1784,1/2-1/2,7
1716,1750,1-0,7
1725,1587,0-1,7
1534,1446,1/2-1/2,7
2634,2649,0-1,7
2574,2533,1-0,7
2654,2495,1/2-1/2,7
2405,2577,0-1,7
2534,2515,1-0,7
2495,2471,1-0,7
2454,2560,0-1,7
2434,2650,0-1,7
2624,2448,1-0,7
2554,2429,1-0,7
2412,2536,0-1,7
2512,2391,1/2-1/2,7
2398,2487,1/2-1/2,7
2465,2278,1-0,7
2398,2455,0-1,7
2358,2600,0-1,7
2581,2364,1-0,7
2483,2355,1-0,7
2426,2266,1-0,7
2333,2382,1/2-1/2,7
2317,2524,1/2-1/2,7
2383,2131,1-0,7
2135,2381,0-1,7
2360,2119,0-1,7
2347,2040,1-0,7
2330,2032,1/2-1/2,7
2317,2004,1-0,7
2032,2315,0-1,7
2197,1809,1-0,7
1930,2156,0-1,7
1710,2140,1-0,7
2383,2132,1-0,7
2079,2260,1/2-1/2,7
2217,2164,1-0,7
2061,2198,1/2-1/2,7
2158,1964,1-0,7
2155,2008,1/2-1/2,7
1974,2189,1/2-1/2,7
2162,1958,1-0,7
1944,2162,0-1,7
1888,2124,0-1,7
2123,1946,1-0,7
1769,2069,0-1,7
1714,2016,1/2-1/2,7
1705,1872,0-1,7
1821,2248,0-1,7
1485,1653,1/2-1/2,7
1609,1784,1/2-1/2,7
1716,1750,1-0,7
1725,1587,0-1,7
1534,1446,1/2-1/2,7
2683,2627,1/2-1/2,7
2579,2507,1/2-1/2,7
2606,2565,1-0,7
2670,2578,1/2-1/2,7
2563,2647,1-0,7
2529,2643,0-1,7
2506,2603,1/2-1/2,7
2602,2533,1-0,7
2495,2602,0-1,7
2600,2505,1-0,7
2524,2593,1/2-1/2,7
2586,2454,1-0,7
2379,2580,1/2-1/2,7
2640,2389,1-0,7
2557,2358,1-0,7
2524,2340,1/2-1/2,7
2333,2419,1-0,7
2332,2412,1/2-1/2,7
2410,2336,0-1,7
2328,2529,0-1,7
2527,2323,1-0,7
2480,2307,1-0,7
2471,2291,1/2-1/2,7
2327,2444,0-1,7
2320,2432,1-0,7
2428,2306,1-0,7
2417,2247,1-0,7
2307,2398,1/2-1/2,7
2396,2240,1/2-1/2,7
2393,2195,1/2-1/2,7
2282,2387,1-0,7
2385,2204,1/2-1/2,7
2369,2171,1-0,7
2347,1923,1-0,7
2220,2338,0-1,7
2163,2330,1/2-1/2,7
2332,2142,1/2-1/2,7
2329,2135,1-0,7
2153,2299,0-1,7
2105,2258,0-1,7
2233,2098,0-1,7
2095,2220,0-1,7
2089,2214,0-1,7
2200,2090,1-0,7
2183,2028,1-0,7
2047,2177,0-1,7
2031,2173,1/2-1/2,7
2168,1871,1/2-1/2,7
2165,1824,1-0,7
2011,2157,1/2-1/2,7
2091,2368,1/2-1/2,7
2367,2087,1-0,7
2026,2228,0-1,7
1949,2170,0-1,7
2158,2056,1/2-1/2,7
2158,2014,1/2-1/2,7
2140,1963,1-0,7
2110,1829,1-0,7
2099,1913,1-0,7
1859,2098,1-0,7
1791,2117,0-1,7
2165,1795,1-0,7
2133,1719,1-0,7
2039,1702,1-0,7
1830,2008,1-0,7
1991,1698,1-0,7
1828,1983,0-1,7
1808,1965,1-0,7
1792,1945,1-0,7
1924,1694,0-1,7
1917,1626,0-1,7
1554,1880,1-0,7
1851,1554,1-0,7
1842,1481,1/2-1/2,7
1918,1712,1-0,7
1874,1685,0-1,7
1437,1683,1/2-1/2,7
2683,2627,1/2-1/2,7
2579,2507,1/2-1/2,7
2606,2565,1-0,7
2670,2578,1/2-1/2,7
2563,2647,1-0,7
2529,2643,0-1,7
2506,2603,1/2-1/2,7
2602,2533,1-0,7
2495,2602,0-1,7
2600,2505,1-0,7
2524,2593,1/2-1/2,7
2586,2454,1-0,7
2379,2580,1/2-1/2,7
2640,2389,1-0,7
2557,2358,1-0,7
2524,2340,1/2-1/2,7
2333,2419,1-0,7
2332,2412,1/2-1/2,7
2410,2336,0-1,7
2328,2529,0-1,7
2527,2323,1-0,7
2480,2307,1-0,7
2471,2291,1/2-1/2,7
2327,2444,0-1,7
2320,2432,1-0,7
2428,2306,1-0,7
2417,2247,1-0,7
2307,2398,1/2-1/2,7
2396,2240,1/2-1/2,7
2393,2195,1/2-1/2,7
2282,2387,1-0,7
2385,2204,1/2-1/2,7
2369,2171,1-0,7
2347,1923,1-0,7
2220,2338,0-1,7
2163,2330,1/2-1/2,7
2332,2142,1/2-1/2,7
2329,2135,1-0,7
2153,2299,0-1,7
2105,2258,0-1,7
2233,2098,0-1,7
2095,2220,0-1,7
2089,2214,0-1,7
2200,2090,1-0,7
2183,2028,1-0,7
2047,2177,0-1,7
2031,2173,1/2-1/2,7
2168,1871,1/2-1/2,7
2165,1824,1-0,7
2011,2157,1/2-1/2,7
2091,2368,1/2-1/2,7
2367,2087,1-0,7
2026,2228,0-1,7
1949,2170,0-1,7
2158,2056,1/2-1/2,7
2158,2014,1/2-1/2,7
2140,1963,1-0,7
2110,1829,1-0,7
2099,1913,1-0,7
1859,2098,1-0,7
1791,2117,0-1,7
2165,1795,1-0,7
2133,1719,1-0,7
2039,1702,1-0,7
1830,2008,1-0,7
1991,1698,1-0,7
1828,1983,0-1,7
1808,1965,1-0,7
1792,1945,1-0,7
1924,1694,0-1,7
1917,1626,0-1,7
1554,1880,1-0,7
1851,1554,1-0,7
1842,1481,1/2-1/2,7
1918,1712,1-0,7
1874,1685,0-1,7
1437,1683,1/2-1/2,7
2664,2767,0-1,7
2635,2653,1/2-1/2,7
2635,2591,0-1,7
2700,2422,1-0,7
2421,2666,1/2-1/2,7
2639,2531,1-0,7
2512,2615,1/2-1/2,7
2612,2500,1-0,7
2588,2454,1-0,7
2504,2577,1/2-1/2,7
2575,2398,1-0,7
2346,2611,1/2-1/2,7
2331,2561,0-1,7
2321,2556,0-1,7
2523,2326,1-0,7
2506,2346,1-0,7
2289,2502,0-1,7
2460,2290,1-0,7
2456,2287,1-0,7
2283,2440,1/2-1/2,7
2279,2432,0-1,7
2170,2410,1/2-1/2,7
2400,2269,0-1,7
2360,2255,1-0,7
2358,2245,1/2-1/2,7
2357,2205,1-0,7
2355,2153,1-0,7
2594,2226,1-0,7
2452,2224,1-0,7
2439,2195,1-0,7
2416,2217,0-1,7
2372,2164,1/2-1/2,7
2147,2361,0-1,7
2210,2356,0-1,7
2341,2092,1-0,7
2093,2315,0-1,7
2279,2091,1/2-1/2,7
2265,1900,1-0,7
2250,1858,1-0,7
2424,2098,1-0,7
2350,2045,1-0,7
2117,2336,0-1,7
2241,2034,1-0,7
2108,2239,1/2-1/2,7
2219,2007,0-1,7
2032,2217,0-1,7
2000,2205,1-0,7
2000,2202,1/2-1/2,7
2183,1939,1-0,7
1961,2178,1-0,7
1944,2175,0-1,7
2161,1884,1-0,7
2129,1793,0-1,7
2122,1528,1-0,7
1688,2121,1/2-1/2,7
1928,2171,0-1,7
2152,1926,1/2-1/2,7
2102,1913,1/2-1/2,7
2082,1879,1-0,7
2067,1878,1/2-1/2,7
1852,2045,0-1,7
1772,2012,1/2-1/2,7
2003,1763,1-0,7
1960,1769,0-1,7
1948,1716,1-0,7
1544,1947,1/2-1/2,7
1939,1677,0-1,7
1734,1936,0-1,7
2085,1849,1-0,7
1789,2048,1/2-1/2,7
2011,1824,1/2-1/2,7
1810,1959,1/2-1/2,7
1682,1903,1-0,7
1884,1638,1-0,7
1882,1731,0-1,7
2461,2310,1-0,7
1602,1879,0-1,7
1877,1524,1-0,7
1875,1627,0-1,7
1474,1892,0-1,7
1707,1449,1-0,7
1379,1643,1/2-1/2,7
1323,1558,1/2-1/2,7
1298,1814,0-1,7
1580,2040,0-1,7
2664,2767,0-1,7
2635,2653,1/2-1/2,7
2635,2591,0-1,7
2700,2422,1-0,7
2421,2666,1/2-1/2,7
2639,2531,1-0,7
2512,2615,1/2-1/2,7
2612,2500,1-0,7
2588,2454,1-0,7
2504,2577,1/2-1/2,7
2575,2398,1-0,7
2346,2611,1/2-1/2,7
2331,2561,0-1,7
2321,2556,0-1,7
2523,2326,1-0,7
2506,2346,1-0,7
2289,2502,0-1,7
2460,2290,1-0,7
2456,2287,1-0,7
2283,2440,1/2-1/2,7
2279,2432,0-1,7
2170,2410,1/2-1/2,7
2400,2269,0-1,7
2360,2255,1-0,7
2358,2245,1/2-1/2,7
2357,2205,1-0,7
2355,2153,1-0,7
2594,2226,1-0,7
2452,2224,1-0,7
2439,2195,1-0,7
2416,2217,0-1,7
2372,2164,1/2-1/2,7
2147,2361,0-1,7
2210,2356,0-1,7
2341,2092,1-0,7
2093,2315,0-1,7
2279,2091,1/2-1/2,7
2265,1900,1-0,7
2250,1858,1-0,7
2424,2098,1-0,7
2350,2045,1-0,7
2117,2336,0-1,7
2241,2034,1-0,7
2108,2239,1/2-1/2,7
2219,2007,0-1,7
2032,2217,0-1,7
2000,2205,1-0,7
2000,2202,1/2-1/2,7
2183,1939,1-0,7
1961,2178,1-0,7
1944,2175,0-1,7
2161,1884,1-0,7
2129,1793,0-1,7
2122,1528,1-0,7
1688,2121,1/2-1/2,7
1928,2171,0-1,7
2152,1926,1/2-1/2,7
2102,1913,1/2-1/2,7
2082,1879,1-0,7
2067,1878,1/2-1/2,7
1852,2045,0-1,7
1772,2012,1/2-1/2,7
2003,1763,1-0,7
1960,1769,0-1,7
1948,1716,1-0,7
1544,1947,1/2-1/2,7
1939,1677,0-1,7
1734,1936,0-1,7
2085,1849,1-0,7
1789,2048,1/2-1/2,7
2011,1824,1/2-1/2,7
1810,1959,1/2-1/2,7
1682,1903,1-0,7
1884,1638,1-0,7
1882,1731,0-1,7
2461,2310,1-0,7
1602,1879,0-1,7
1877,1524,1-0,7
1875,1627,0-1,7
1474,1892,0-1,7
1707,1449,1-0,7
1379,1643,1/2-1/2,7
1323,1558,1/2-1/2,7
1298,1814,0-1,7
1580,2040,0-1,7
2722,2678,1/2-1/2,7
2644,2715,1-0,7
2637,2688,1/2-1/2,7
2684,2566,1-0,7
2710,2566,1/2-1/2,7
2709,2563,1-0,7
2709,2556,1-0,7
2675,2531,0-1,7
2533,2644,0-1,7
2530,2643,1/2-1/2,7
2416,2271,1/2-1/2,7
2507,2631,0-1,7
2622,2509,1/2-1/2,7
2478,2622,0-1,7
2609,2501,0-1,7
2466,2603,1/2-1/2,7
2602,2375,1-0,7
2375,2569,0-1,7
2472,2432,1/2-1/2,7
2568,2411,1/2-1/2,7
2407,2565,1/2-1/2,7
2350,2496,0-1,7
2329,2468,0-1,7
2439,2359,1-0,7
2314,2435,0-1,7
2419,2312,1/2-1/2,7
2414,2131,1-0,7
2486,2297,1/2-1/2,7
2281,2485,0-1,7
2279,2473,0-1,7
2462,2280,1-0,7
2460,2274,0-1,7
2236,2441,0-1,7
2235,2431,0-1,7
2430,2226,1/2-1/2,7
2222,2421,1/2-1/2,7
2197,2411,0-1,7
2180,2405,0-1,7
2386,2212,1/2-1/2,7
2141,2369,1-0,7
2369,2133,1-0,7
2125,2364,0-1,7
2362,2071,1-0,7
2313,1903,1-0,7
2125,2307,0-1,7
2016,2335,0-1,7
2302,1991,1-0,7
2009,2284,0-1,7
2263,1990,1-0,7
1997,2260,0-1,7
2260,1985,1-0,7
1988,2257,0-1,7
1985,2223,0-1,7
2180,1980,1-0,7
1961,2169,1-0,7
2148,1960,1-0,7
1957,2136,0-1,7
1910,2135,0-1,7
2078,1894,1-0,7
1871,2071,1/2-1/2,7
1870,2069,0-1,7
2053,1853,0-1,7
1792,2046,0-1,7
1766,2044,1-0,7
2041,1734,1-0,7
2269,1915,1-0,7
1909,2204,0-1,7
2090,1888,1-0,7
1903,2075,0-1,7
1873,2000,1-0,7
1992,1872,1-0,7
1817,1990,0-1,7
1969,1809,1-0,7
1953,1747,1-0,7
1953,1479,1-0,7
1610,1935,0-1,7
1750,2072,0-1,7
2059,1759,1-0,7
2028,1731,1-0,7
2017,1646,1-0,7
1714,2008,1-0,7
1736,1949,1/2-1/2,7
1908,1623,1/2-1/2,7
1733,1903,0-1,7
1896,1557,1-0,7
1575,1878,0-1,7
1856,1542,1-0,7
1519,1840,1/2-1/2,7
1331,1978,0-1,7
1693,1451,1/2-1/2,7
1671,1693,1/2-1/2,7
1393,1613,1-0,7
1652,1759,1/2-1/2,7
2722,2678,1/2-1/2,7
2644,2715,1-0,7
2637,2688,1/2-1/2,7
2684,2566,1-0,7
2710,2566,1/2-1/2,7
2709,2563,1-0,7
2709,2556,1-0,7
2675,2531,0-1,7
2533,2644,0-1,7
2530,2643,1/2-1/2,7
2416,2271,1/2-1/2,7
2507,2631,0-1,7
2622,2509,1/2-1/2,7
2478,2622,0-1,7
2609,2501,0-1,7
2466,2603,1/2-1/2,7
2602,2375,1-0,7
2375,2569,0-1,7
2472,2432,1/2-1/2,7
2568,2411,1/2-1/2,7
2407,2565,1/2-1/2,7
2350,2496,0-1,7
2329,2468,0-1,7
2439,2359,1-0,7
2314,2435,0-1,7
2419,2312,1/2-1/2,7
2414,2131,1-0,7
2486,2297,1/2-1/2,7
2281,2485,0-1,7
2279,2473,0-1,7
2462,2280,1-0,7
2460,2274,0-1,7
2236,2441,0-1,7
2235,2431,0-1,7
2430,2226,1/2-1/2,7
2222,2421,1/2-1/2,7
2197,2411,0-1,7
2180,2405,0-1,7
2386,2212,1/2-1/2,7
2141,2369,1-0,7
2369,2133,1-0,7
2125,2364,0-1,7
2362,2071,1-0,7
2313,1903,1-0,7
2125,2307,0-1,7
2016,2335,0-1,7
2302,1991,1-0,7
2009,2284,0-1,7
2263,1990,1-0,7
1997,2260,0-1,7
2260,1985,1-0,7
1988,2257,0-1,7
1985,2223,0-1,7
2180,1980,1-0,7
1961,2169,1-0,7
2148,1960,1-0,7
1957,2136,0-1,7
1910,2135,0-1,7
2078,1894,1-0,7
1871,2071,1/2-1/2,7
1870,2069,0-1,7
2053,1853,0-1,7
1792,2046,0-1,7
1766,2044,1-0,7
2041,1734,1-0,7
2269,1915,1-0,7
1909,2204,0-1,7
2090,1888,1-0,7
1903,2075,0-1,7
1873,2000,1-0,7
1992,1872,1-0,7
1817,1990,0-1,7
1969,1809,1-0,7
1953,1747,1-0,7
1953,1479,1-0,7
1610,1935,0-1,7
1750,2072,0-1,7
2059,1759,1-0,7
2028,1731,1-0,7
2017,1646,1-0,7
1714,2008,1-0,7
1736,1949,1/2-1/2,7
1908,1623,1/2-1/2,7
1733,1903,0-1,7
1896,1557,1-0,7
1575,1878,0-1,7
1856,1542,1-0,7
1519,1840,1/2-1/2,7
1331,1978,0-1,7
1693,1451,1/2-1/2,7
1671,1693,1/2-1/2,7
1393,1613,1-0,7
1652,1759,1/2-1/2,7
2657,2646,1-0,7
2603,2706,0-1,7
2700,2623,1-0,7
2681,2646,1/2-1/2,7
2418,2651,1/2-1/2,7
2631,2444,1/2-1/2,7
2599,2456,1/2-1/2,7
2447,2587,0-1,7
2541,2427,1/2-1/2,7
2528,2423,1/2-1/2,7
2511,2385,1/2-1/2,7
2546,2430,1-0,7
2493,2362,0-1,7
2439,2490,1-0,7
2435,2487,1/2-1/2,7
2479,2359,1-0,7
2398,2466,0-1,7
2239,2460,1-0,7
2345,2687,0-1,7
2600,2323,1/2-1/2,7
2506,2270,1/2-1/2,7
2308,2503,1/2-1/2,7
2501,2308,1-0,7
2496,2269,1-0,7
2495,2251,1/2-1/2,7
2237,2463,1/2-1/2,7
2456,2249,1/2-1/2,7
2229,2408,0-1,7
2395,2115,1-0,7
2394,2102,1-0,7
2162,2385,1-0,7
2382,2105,1-0,7
2123,2376,0-1,7
2441,2187,1-0,7
2205,2389,1/2-1/2,7
2360,2130,0-1,7
2209,2325,1/2-1/2,7
2191,2314,1/2-1/2,7
2124,2303,0-1,7
2299,2117,1-0,7
2101,2294,0-1,7
2080,2285,0-1,7
2274,2099,1/2-1/2,7
1994,2257,0-1,7
2255,2066,1/2-1/2,7
2253,2038,1-0,7
1953,2248,1-0,7
1883,2237,1/2-1/2,7
2237,1953,0-1,7
1844,2233,0-1,7
2317,1933,1-0,7
2042,2362,0-1,7
2007,2341,1-0,7
2314,2044,1-0,7
2290,2033,1-0,7
2007,2254,1/2-1/2,7
2215,2026,1-0,7
2212,2008,1-0,7
2005,2209,1/2-1/2,7
1999,2208,0-1,7
1996,2207,1/2-1/2,7
2198,1985,1-0,7
2196,1967,1-0,7
2180,1961,1-0,7
2173,1948,1/2-1/2,7
1927,2155,0-1,7
2135,1940,1-0,7
1915,2116,1/2-1/2,7
1756,2104,0-1,7
2097,1923,1/2-1/2,7
2066,1890,1-0,7
2055,1803,0-1,7
2049,1738,1-0,7
1618,2185,0-1,7
2244,1963,1-0,7
1953,2176,0-1,7
1921,2126,1/2-1/2,7
2105,1938,1-0,7
2101,1922,1-0,7
2093,1895,1/2-1/2,7
1867,2056,1-0,7
1754,2051,0-1,7
2048,1853,1-0,7
2044,1830,1/2-1/2,7
1759,2027,1-0,7
2022,1810,1-0,7
1636,2019,1-0,7
2011,1802,0-1,7
1624,2004,1-0,7
1998,1761,1-0,7
1997,1737,0-1,7
1993,1736,1-0,7
2155,1703,1-0,7
2027,1650,1-0,7
1704,1964,1-0,7
1668,1901,0-1,7
1663,1897,1/2-1/2,7
1662,1893,1-0,7
1886,1649,1-0,7
1654,1875,0-1,7
1862,1599,1/2-1/2,7
1812,1475,1-0,7
1618,1804,1-0,7
1425,1782,0-1,7
1882,1510,1/2-1/2,7
1729,1470,1-0,7
1424,1845,0-1,7
1677,1471,1-0,7
1557,1309,0-1,7
1234,1526,0-1,7
2657,2646,1-0,7
2603,2706,0-1,7
2700,2623,1-0,7
2681,2646,1/2-1/2,7
2418,2651,1/2-1/2,7
2631,2444,1/2-1/2,7
2599,2456,1/2-1/2,7
2447,2587,0-1,7
2541,2427,1/2-1/2,7
2528,2423,1/2-1/2,7
2511,2385,1/2-1/2,7
2546,2430,1-0,7
2493,2362,0-1,7
2439,2490,1-0,7
2435,2487,1/2-1/2,7
2479,2359,1-0,7
2398,2466,0-1,7
2239,2460,1-0,7
2345,2687,0-1,7
2600,2323,1/2-1/2,7
2506,2270,1/2-1/2,7
2308,2503,1/2-1/2,7
2501,2308,1-0,7
2496,2269,1-0,7
2495,2251,1/2-1/2,7
2237,2463,1/2-1/2,7
2456,2249,1/2-1/2,7
2229,2408,0-1,7
2395,2115,1-0,7
2394,2102,1-0,7
2162,2385,1-0,7
2382,2105,1-0,7
2123,2376,0-1,7
2441,2187,1-0,7
2205,2389,1/2-1/2,7
2360,2130,0-1,7
2209,2325,1/2-1/2,7
2191,2314,1/2-1/2,7
2124,2303,0-1,7
2299,2117,1-0,7
2101,2294,0-1,7
2080,2285,0-1,7
2274,2099,1/2-1/2,7
1994,2257,0-1,7
2255,2066,1/2-1/2,7
2253,2038,1-0,7
1953,2248,1-0,7
1883,2237,1/2-1/2,7
2237,1953,0-1,7
1844,2233,0-1,7
2317,1933,1-0,7
2042,2362,0-1,7
2007,2341,1-0,7
2314,2044,1-0,7
2290,2033,1-0,7
2007,2254,1/2-1/2,7
2215,2026,1-0,7
2212,2008,1-0,7
2005,2209,1/2-1/2,7
1999,2208,0-1,7
1996,2207,1/2-1/2,7
2198,1985,1-0,7
2196,1967,1-0,7
2180,1961,1-0,7
2173,1948,1/2-1/2,7
1927,2155,0-1,7
2135,1940,1-0,7
1915,2116,1/2-1/2,7
1756,2104,0-1,7
2097,1923,1/2-1/2,7
2066,1890,1-0,7
2055,1803,0-1,7
2049,1738,1-0,7
1618,2185,0-1,7
2244,1963,1-0,7
1953,2176,0-1,7
1921,2126,1/2-1/2,7
2105,1938,1-0,7
2101,1922,1-0,7
2093,1895,1/2-1/2,7
1867,2056,1-0,7
1754,2051,0-1,7
2048,1853,1-0,7
2044,1830,1/2-1/2,7
1759,2027,1-0,7
2022,1810,1-0,7
1636,2019,1-0,7
2011,1802,0-1,7
1624,2004,1-0,7
1998,1761,1-0,7
1997,1737,0-1,7
1993,1736,1-0,7
2155,1703,1-0,7
2027,1650,1-0,7
1704,1964,1-0,7
1668,1901,0-1,7
1663,1897,1/2-1/2,7
1662,1893,1-0,7
1886,1649,1-0,7
1654,1875,0-1,7
1862,1599,1/2-1/2,7
1812,1475,1-0,7
1618,1804,1-0,7
1425,1782,0-1,7
1882,1510,1/2-1/2,7
1729,1470,1-0,7
1424,1845,0-1,7
1677,1471,1-0,7
1557,1309,0-1,7
1234,1526,0-1,7
2488,2349,1-0,7
2482,2315,1/2-1/2,7
2308,2408,1/2-1/2,7
2393,2009,1-0,7
2380,1945,1-0,7
2095,2456,0-1,7
2429,2177,1/2-1/2,7
2404,2150,1-0,7
2347,2123,0-1,7
2324,2077,1/2-1/2,7
2303,2065,0-1,7
1843,2221,0-1,7
2434,2038,1-0,7
2390,2031,1-0,7
2034,2337,1/2-1/2,7
2300,2015,1/2-1/2,7
2275,1994,1/2-1/2,7
1972,2230,0-1,7
2202,1951,1-0,7
1926,2170,0-1,7
2133,1756,1-0,7
2131,1806,1-0,7
1694,2084,0-1,7
2182,1692,1/2-1/2,7
2044,1843,1-0,7
1845,2044,0-1,7
2001,1662,1/2-1/2,7
1974,1571,1-0,7
1776,2049,1-0,7
1676,1985,0-1,7
1872,1697,1-0,7
1844,1642,1-0,7
1835,1636,1-0,7
1808,1525,0-1,7
1767,1335,0-1,7
1362,1677,1-0,7
1634,1320,1-0,7
1716,1304,1-0,7
2605,2756,1-0,7
2601,2727,0-1,7
2560,2646,0-1,7
2633,2533,1-0,7
2443,2566,0-1,7
2468,2676,0-1,7
2665,2462,1-0,7
2435,2651,0-1,7
2433,2642,0-1,7
2428,2625,0-1,7
2530,2302,1-0,7
2426,2603,1/2-1/2,7
2422,2573,1/2-1/2,7
2376,2544,0-1,7
2514,2408,1-0,7
2317,2498,0-1,7
2496,2176,1-0,7
2357,2540,1-0,7
2355,2532,0-1,7
2350,2519,0-1,7
2509,2351,0-1,7
2338,2491,1-0,7
2482,2321,1/2-1/2,7
2461,2230,1-0,7
2321,2447,0-1,7
2287,2380,1/2-1/2,7
2277,2379,0-1,7
2247,2366,0-1,7
2171,2450,0-1,7
2412,2172,1-0,7
2403,2138,1-0,7
2394,2100,1-0,7
2345,2107,1-0,7
2087,2339,1/2-1/2,7
2315,2083,1-0,7
2066,2307,1/2-1/2,7
2045,2288,0-1,7
2274,2063,1-0,7
2042,2242,0-1,7
2401,2037,0-1,7
2278,2008,1-0,7
1973,2251,0-1,7
2212,1968,1-0,7
1955,2211,1-0,7
2189,1950,1/2-1/2,7
2180,1929,1/2-1/2,7
2174,1948,0-1,7
2166,1909,1-0,7
1895,2150,1-0,7
1889,2140,0-1,7
1874,2135,0-1,7
2123,1701,1-0,7
1839,2122,1-0,7
1861,2119,1-0,7
1761,2104,0-1,7
1562,2069,0-1,7
1549,2062,0-1,7
1889,2279,0-1,7
1875,2269,0-1,7
1853,2132,1-0,7
1833,2009,0-1,7
1818,1972,1-0,7
1807,1944,1-0,7
1571,1900,0-1,7
1784,1899,1/2-1/2,7
1937,1720,1-0,7
1885,1700,0-1,7
1648,1880,1/2-1/2,7
1645,1868,0-1,7
1641,1855,1-0,7
1833,1611,1-0,7
1828,1599,1-0,7
1823,1574,0-1,7
1802,1454,1/2-1/2,7
1781,1370,1-0,7
1775,1273,1-0,7
1575,1159,1-0,7
1678,1301,1-0,7
1224,1348,0-1,7
2488,2349,1-0,7
2482,2315,1/2-1/2,7
2308,2408,1/2-1/2,7
2393,2009,1-0,7
2380,1945,1-0,7
2095,2456,0-1,7
2429,2177,1/2-1/2,7
2404,2150,1-0,7
2347,2123,0-1,7
2324,2077,1/2-1/2,7
2303,2065,0-1,7
1843,2221,0-1,7
2434,2038,1-0,7
2390,2031,1-0,7
2034,2337,1/2-1/2,7
2300,2015,1/2-1/2,7
2275,1994,1/2-1/2,7
1972,2230,0-1,7
2202,1951,1-0,7
1926,2170,0-1,7
2133,1756,1-0,7
2131,1806,1-0,7
1694,2084,0-1,7
2182,1692,1/2-1/2,7
2044,1843,1-0,7
1845,2044,0-1,7
2001,1662,1/2-1/2,7
1974,1571,1-0,7
1776,2049,1-0,7
1676,1985,0-1,7
1872,1697,1-0,7
1844,1642,1-0,7
1835,1636,1-0,7
1808,1525,0-1,7
1767,1335,0-1,7
1362,1677,1-0,7
1634,1320,1-0,7
1716,1304,1-0,7
2605,2756,1-0,7
2601,2727,0-1,7
2560,2646,0-1,7
2633,2533,1-0,7
2443,2566,0-1,7
2468,2676,0-1,7
2665,2462,1-0,7
2435,2651,0-1,7
2433,2642,0-1,7
2428,2625,0-1,7
2530,2302,1-0,7
2426,2603,1/2-1/2,7
2422,2573,1/2-1/2,7
2376,2544,0-1,7
2514,2408,1-0,7
2317,2498,0-1,7
2496,2176,1-0,7
2357,2540,1-0,7
2355,2532,0-1,7
2350,2519,0-1,7
2509,2351,0-1,7
2338,2491,1-0,7
2482,2321,1/2-1/2,7
2461,2230,1-0,7
2321,2447,0-1,7
2287,2380,1/2-1/2,7
2277,2379,0-1,7
2247,2366,0-1,7
2171,2450,0-1,7
2412,2172,1-0,7
2403,2138,1-0,7
2394,2100,1-0,7
2345,2107,1-0,7
2087,2339,1/2-1/2,7
2315,2083,1-0,7
2066,2307,1/2-1/2,7
2045,2288,0-1,7
2274,2063,1-0,7
2042,2242,0-1,7
2401,2037,0-1,7
2278,2008,1-0,7
1973,2251,0-1,7
2212,1968,1-0,7
1955,2211,1-0,7
2189,1950,1/2-1/2,7
2180,1929,1/2-1/2,7
2174,1948,0-1,7
2166,1909,1-0,7
1895,2150,1-0,7
1889,2140,0-1,7
1874,2135,0-1,7
2123,1701,1-0,7
1839,2122,1-0,7
1861,2119,1-0,7
1761,2104,0-1,7
1562,2069,0-1,7
1549,2062,0-1,7
1889,2279,0-1,7
1875,2269,0-1,7
1853,2132,1-0,7
1833,2009,0-1,7
1818,1972,1-0,7
1807,1944,1-0,7
1571,1900,0-1,7
1784,1899,1/2-1/2,7
1937,1720,1-0,7
1885,1700,0-1,7
1648,1880,1/2-1/2,7
1645,1868,0-1,7
1641,1855,1-0,7
1833,1611,1-0,7
1828,1599,1-0,7
1823,1574,0-1,7
1802,1454,1/2-1/2,7
1781,1370,1-0,7
1775,1273,1-0,7
1575,1159,1-0,7
1678,1301,1-0,7
1224,1348,0-1,7
2604,2639,1/2-1/2,7
2556,2445,1/2-1/2,7
2673,2563,1/2-1/2,7
2547,2586,1/2-1/2,7
2579,2533,1/2-1/2,7
2303,2569,0-1,7
2550,2427,1/2-1/2,7
2542,2402,1/2-1/2,7
2531,2400,1/2-1/2,7
2507,2376,0-1,7
2421,2482,1-0,7
2479,2286,1-0,7
2370,2464,1/2-1/2,7
2440,2198,1-0,7
2309,2494,1/2-1/2,7
2350,2495,0-1,7
2339,2473,0-1,7
2463,2365,1-0,7
2408,2453,0-1,7
2251,2442,0-1,7
2439,2257,1-0,7
2279,2436,1/2-1/2,7
2418,2249,1-0,7
2256,2351,1-0,7
2252,2472,1/2-1/2,7
2404,2199,1/2-1/2,7
2383,2171,1-0,7
2190,2368,1-0,7
2151,2345,1/2-1/2,7
2130,2310,0-1,7
2288,1986,1/2-1/2,7
